Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1550403, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1365711, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1366623, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1367868, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1367896, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1368897, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1372509, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1372630, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1373725, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1375885, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1376209, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1381337, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1381469, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1387513, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1392415, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1392787, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1397251, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1398271, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1404334, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1404713, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1406750, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1407411, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1411197, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1411870, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1412134, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1412377, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1412925, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1413456, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1414640, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1415029, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1415400, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1416159, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1417526, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1421941, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1423998, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1429168, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1431412, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1435325, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1437499, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1438271, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1446328, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1446521, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1450354, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1450957, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1453514, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1460275, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1465012, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1466298, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1467822, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1473957, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1478851, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1479046, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1479811, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1479850, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1480943, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1484328, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1484722, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1491352, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1492581, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1493341, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1493858, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1495099, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1495700, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1496824, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1498623, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1499092, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1499610, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1499953, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1500786, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1500872, 'Alert words added and reviews flagged', 1, 'bad-language')
Insert into gs_schooldb.review_flags (member_id, review_id, comment, active, reason) values(0, 1501029, 'Alert words added and reviews flagged', 1, 'bad-language')
